xG,pts
58.128595,65
64.428699,80
34.858852,41
29.5601069,35
40.1720139,28
44.93708,45
30.25339,47
42.5678716,39
56.749704,44
37.838529,46
37.446153,38
36.402856,48
51.377569,33
46.883277,46
68.617498,66
33.843419,31
42.9145437,49
44.7412159,40
43.28407,42
53.906377,57
56.633606,47
61.996225,69
73.530928,71
39.2569609,43
77.485119,75
72.269335,63
72.714092,72
43.900052,54
51.778812,54
54.5900082,49
36.130932,34
36.754259,33
91.434145,100
64.294623,60
41.7697266,34
43.707511,49
48.504984,53
51.081266,63
43.137234,49
47.496038,46
43.979193,49
82.162399,87
37.443142,50
38.27256,39
38.213618,45
40.517172,39
36.548124,39
36.11303,39
53.0586916,57
34.22368,24
52.114153,52
68.736204,91
66.19736,66
41.773186,36
57.168296,55
55.137755,60
34.4206017,40
70.4536253,91
44.888185,47
54.119047,57
62.970634,52
39.610853,41
59.160689,70
61.491078,58
32.791033,35
50.016134,46
36.4005133,26
42.869502,39
90.86641,93
74.425293,69
41.174308,38
68.760473,62
57.396987,53
48.245556,45
66.632558,76
61.796887,93
36.1032521,25
41.42352,51
39.800202,52
32.1338432,37
39.4995429,41
49.9841215,46
48.100653,44
63.008171,65
45.1948945,48
38.6699445,32
43.3730078,38
50.875642,64
34.630686,38
33.7632117,25
69.52683,82
44.756683,48
60.634,69
38.410737,29
93.551594,90
42.311264,46
49.671325,39
53.193085,64
56.05117,52
42.980348,54
82.197779,77
65.268696,78
42.739706,43
47.357765,54
66.506443,72
39.2222133,32
37.1285004,33
33.2399123,35
52.557174,55
41.353233,39
61.393222,72
52.061419,38
38.209353,21
35.3017053,37
46.153114,41
77.512046,86
74.129286,67
42.905323,52
35.184401,31
50.20347,60
33.102671,38
47.874022,44
33.8978481,37
52.098753,51
52.080527,61
42.621864,26
43.448785,44
36.354798,31
58.812899,45
36.128315,38
40.369334,46
47.233183,32
42.4249501,47
45.726091,30
78.41993,83
56.348762,49
52.2594408,38
29.6861142,20
46.194389,46
39.187494,34
33.839492,34
46.4948182,36
34.755631,43
46.362351,50
47.148854,43
54.479719,50
55.208897,54
41.8589517,47
45.2790033,37
46.309879,39
49.662924,42
33.1895923,35
43.747087,42
43.272438,38
29.002263,16
37.8712378,35
65.386424,70
45.5836453,64
42.985593,51
79.851438,78
41.880147,36
37.6056604,37
36.80133,42
37.3872751,35
36.589199,18
41.3497343,44
51.697226,62
37.8513527,49
34.6180388,24
45.847429,41
40.025419,48
59.094825,72
33.9685805,37
52.916666,43
50.2887137,47
29.7645145,20
54.972834,49
46.715464,60
32.5531964,56
44.340833,44
40.221386,39
54.365662,60
45.195238,40
36.4763295,20
37.5191001,30
40.9953521,36
32.5213364,37
45.196485,36
45.40267,41
40.480753,45
38.705838,42
39.4550368,27
46.09186,43
49.419914,45
53.916897,34
44.199186,39
50.339573,46
31.765945,26
43.122026,15
49.775169,29
50.33195,40
36.2545579,40
40.796914,39
35.715405,39
28.915261,26
26.5270594,17
44.45624,36
40.6729322,42
64.49538,63
33.129606,22
